name,gender
سبزه,female
سبزه بهار,female
سبزه قبا,female
سبزینه,female
سبكتین,male
سبلان,male
سپاكو,female
سپتا,female
سپنتا,both
سپنتامن,male
سپند,male
سپندان,male
سپنسار,male
سپهر,male
سپهراد,male
سپهرار,male
سپهرداد,male
سپهرم,male
سپیتا,female
سپیته,female
سپیدار,both
سپیده,female
سپیده گل,female
سپینود,female
ستُرگ,male
ستاتیرا,female
ستار,male
ستاره,female
ستاك,female
ستایش,female
ستوده,female
ستی,female
ستیا,female
سجاد,male
سحاب,male
سحر,female
سحرناز,female
سحرنوش,female
سدا,female
سداب,female
سدرا,male
سدن,female
سدنا,female
سدیدالدین,male
سدیف,male
سراج,male
سراج الدین,male
سرافراز,male
سرافیل,male
سرایه,female
سرآویز,female
سرخ و سفید,female
سرخه,male
سردار,male
سردین,both
سركب,male
سركش,male
سرگل,female
سرمه,female
سرنا,female
سرو,female
سروآزاد,female
سروبن,female
سروتن,female
سروجهان,female
سرور,female
سروش,male
سروشا,female
سروشان,male
سروگل,female
سروناز,female
سروین,female
سریتا,male
سریرا,female
سزاوار,male
سعد,male
سعدالدین,male
سعدی,male
سعید,male
سعیده,female
سفندارمذ,male
سقراط,male
سكندر,male
سكینه,female
سلاله,female
سلجوق,male
سلدا,female
سلدوز,male
سلطان,male
سلطنت,female
سلما,female
سلمان,male
سلمه,female
سلمی,female
سلنا,female
سلوی,female
سلیم,male
سلیمان,male
سلیمه,female
سلینا,female
سما,female
سمارسیس,both
سمان,both
سمانه,female
سمر,female
سمك,male
سمكنان,male
سمن,female
سمن اندام,female
سمن بر,female
سمن پیكر,female
سمن چهر,female
سمن چهره,female
سمن دیس,female
سمن رخ,female
سمن رو,female
سمن سیما,female
سمن گل,female
سمن ناز,female
سمنزار,female
سمنوی,female
سموئیل,male
سمیح,male
سمیر,male
سمیرا,female
سمیرا میس,female
سمیع,male
سمین,female
سمینه,female
سمیه,female
سنا,female
سناءالدین,male
سنان الدین,male
سنباد,male
سنبل,female
سنجر,male
سنجه,male
سندس,female
سندوس,female
سنیا,female
سوان,both
سوبیتای,male
سوتیام,female
سودا,female
سودابه,female
سوده,female
سوران,male
سورن,male
سورنا,male
سوره,female
سوری,female
سوریا,female
سورین,male
سوزان,female
سوژا,female
سوسا,female
سوسن,female
سوسنك,female
سوشا,male
سوشیا,male
سوشیان,male
سوشیانت,male
سوشیانس,male
سوفرا,male
سوفی,female
سوفیا,female
سوگل,female
سوگلی,female
سوگند,female
سولاف,female
سولماز,female
سولینا,female
سوما,male
سومیا,female
سومیتا,female
سومینا,female
سونا,female
سونای,female
سونیا,female
سویل,female
سویل آی,female
سوین,female
سوینچ,female
سها,both
سهام,male
سهام الدین,male
سهراب,male
سهره,male
سهند,male
سهی,female
سهیزاد,female
سهیل,male
سهیلا,female
سی بل,female
سی سام,female
سی سی,female
سی سی كام,female
سی سیماك,male
سی گل,female
سیامك,male
سیامند,male
سیاوخش,male
سیاوش,male
سیاووش,male
سیب گل,female
سیبویه,male
سیتا,female
سیتاك,male
سیحون,male
سیران,female
سیرانوش,female
سیرخ,male
سیرنگ,female
سیروان,male
سیروس,male
سیف الدین,male
سیف الله,male
سیفور,female
سیكا,male
سیلوانا,female
سیم تن,female
سیما,female
سیمبر,female
سیمرخ,female
سیمروی,female
سیمك,male
سیمگون,female
سیمیا,female
سیمین,female
سیمین تن,female
سیمین چهر,female
سیمین دخت,female
سیمین رخ,female
سیمینه,female
سینا,male
سینار,male
سیناك,male
سیندخت,female
سینره,female
سیوان,male
شابرزین,male
شابهار,male
شاپرك,female
شاپری,female
شاپور,male
شاخ شمشاد,female
شاخ نبات,female
شاخسار,female
شاداب,female
شادان,female
شادان بانو,female
شادان برزین,male
شادان هرمز,male
شادانه,female
شادآفرید,female
شادبانو,female
شادبه,male
شادبهر,female
شادپری,female
شادتگین,male
شادخاتون,female
شاددخت,female
شاددل,female
شادرخ,female
شادرو,female
شادروز,female
شادروی,female
شادفر,female
شادك,female
شادكام,female
شادكامه,female
شادكان,male
شادگل,female
شادگون,female
شادلی,male
شادلین,female
شادمان,female
شادمانه,female
شادمهر,male
شادن,male
شادناز,female
شادنوش,female
شادور,female
شادی,female
شادی افزا,female
شادی آور,female
شادیا,female
شادیار,male
شادیان,female
شادیانه,female
شار,male
شاران,female
شارك,female
شارمین,female
شارمینا,female
شارو,male
شاروسین,male
شارونا,both
شارویه,male
شاریس,female
شارین,female
شارینا,female
شاسپرم,female
شاعی,male
شاكر,male
شاكل,male
شالیزار,female
شامان,female
شامل,male
شامیرام,female
شانا,female
شاندیز,both
شانلی,male
شانو,female
شانیا,male
شاور,male
شاوران,male
شاوگ,male
شاویس,male
شاه اسپرم,female
شاه آذر,female
شاه آفرید,female
شاه بانگ,female
شاه برزین,male
شاه بهرام,male
شاه پر,male
شاه پرك,female
شاه پرند,female
شاه پری,female
شاه پسند,female
شاه پونه,female
شاه جهان,female
شاه خاتون,female
شاه سرور,male
شاه صنم,female
شاه فرید,female
شاه محمد,male
شاه مراد,male
شاه موبد,male
شاه ناز,female
شاه هژبر,male
شاها,both
شاهارا,male
شاهبانو,female
شاهپور,male
شاهجان,female
شاهد,male
شاهدانه,female
شاهدخت,female
شاهدیس,male
شاهر,male
شاهرخ,male
شاهرو,female
شاهروز,male
شاهسار,male
شاهسون,male
شاهفرند,female
شاهفور,male
شاهقلی,male
شاهك,male
شاهكار,male
شاهكام,male
شاهگل,female
شاهمیر,male
شاهنده,both
شاهنگ,both
شاهو,male
شاهوش,male
شاهوی,male
شاهیار,male
شاهیده,female
شاهین,male
شایا,female
شایار,male
شایان,male
شایان دخت,female
شایسته,female
شایگان,male
شایلی,female
شاین,female
شاینا,both
شایورد,male
شب افروز,female
شب آرا,female
شب بو,female
شب پره,female
شب دخت,female
شب ناز,female
شباب,both
شبان,male
شباویز,male
شباهنگ,female
شبدیس,female
شبگون,female
شبلی,male
شبنا,male
شبنم,female
شبیب,male
شبیر,male
شجاع الدین,male
شجاع الملك,male
شداد,male
شراره,female
شرافت,female
شراكیم,male
شرف,male
شرف الدین,male
شرف الزمان,male
شرمیلا,female
شرمین,female
شرمین دخت,female
شرمینه,female
شروان,male
شروانه,female
شروین,male
شری,female
شریف,male
شریف الدین,male
شرین,female
شعبان,male
شعری,female
شعله,female
شعیب,male
شغاد,male
شفا,male
شفروه,male
شفق,female
شفیع,male
شفیعه,female
شفیقه,female
شقاقل,female
شقایق,female
شقیق,male
شكال,female
شكر,female
شكرالله,male
شكربانو,female
شكردخت,female
شكرعلی,male
شكرناز,female
شكرین,female
شكفته,female
شكور,male
شكوفا,female
شكوفه,female
شكوه,female
شكوه دخت,female
شكوه ناز,female
شكوهنده,female
شكوهه,female
شكیب,male
شكیبا,female
شكیبه,female
شكیل,male
شكیلا,female
شگون,female
شلاله,female
شلیخا,male
شلیر,female
شماخ,male
شماس,male
شماساس,male
شمایل,female
شمس,male
شمس الدین,male
شمس الملوك,female
شمس الهدی,male
شمس ایران,female
شمسا,female
شمسی,female
شمشاد,female
شمشیر,male
شمعون,male
شمه,female
شمیرا,female
شمیران,male
شمیس,female
شمیسا,female
شمیسه,female
شمیل,male
شمیلا,female
شمیم,female
شمیمه,female
شمینه,male
شناز,female
شناسا,female
شنایا,female
شنبلید,female
شنتیا,male
شنطوس,male
شنگان,male
شنگل,male
شوان,male
شوانه,female
شوخ شنگ,female
شود,female
شورانگیز,female
شورآفرین,female
شورعلی,male
شوشا,female
شوق انگیز,female
شوق علی,male
شوكا,female
شوكت,female
شه موبد,male
شهاب,male
شهاب الدین,male
شهباز,male
شهبال,male
شهبان,male
شهبانو,female
شهبد,male
شهپر,female
شهداد,male
شهدخت,female
شهددخت,female
شهدیس,female
شهراد,male
شهراز,female
شهرام,male
شهران,male
شهرآرا,female
شهرآزاد,male
شهرآشوب,both
شهرآگیم,male
شهربان,male
شهربانو,female
شهرتاش,male
شهرخ,both
شهرخواست,male
شهرداد,male
شهردخت,female
شهرزاد,female
شهرسپ,male
شهرگان,male
شهرگل,female
شهرگیر,male
شهرناز,female
شهرنواز,female
شهرنوش,both
شهرو,both
شهروان,male
شهرود,both
شهروز,male
شهروین,male
شهرویه,female
شهره,female
شهریار,male
شهرین,male
شهریور,male
شهزاد,female
شهزاده,female
شهسان,male
شهفور,male
شهگل,female
شهلا,female
شهمردان,male
شهمیر,male
شهناز,female
شهنام,male
شهنواز,female
شهنوش,male
شهیاد,male
شهیار,male
شهیر,male
شهیره,female
شهین,female
شهین بانو,female
شیانا,male
شیبا,female
شیبان,male
شیبت,male
شیث,male
شید,both
شیدا,female
شیداب,male
شیدبانو,female
شیدخت,female
شیددخت,female
شیدر,female
شیدرخ,female
شیدرنگ,male
شیدسب,male
شیدوش,male
شیده,female
شیرات,female
شیراحمد,male
شیراك,male
شیران,male
شیرآزاد,male
شیرخون,male
شیردل,male
شیرزاد,male
شیرزن,female
شیرزیل,male
شیرعلی,male
شیرگل,female
شیرمحمد,male
شیرو,male
شیرویه,male
شیرین,female
شیرین بانو,female
شیرین جهان,female
شیرین دخت,female
شیرین گل,female
شیفته,female
شیلا,female
شیلان,female
شیلر,female
شیما,female
شینا,female
شیناب,female
شیناز,female
شیوا,female
شیوه,both
صاباح گل,female
صابر,male
صابره,female
صابرین,female
صاحب,male
صادق,male
صادقه,female
صارم,male
صاعد,male
صالح,male
صالحه,female
صانع,male
صایب,male
صاین,male
صائب,male
صائم,male
صائن,male
صائن الدین,male
صبا,female
صباح,male
صباحت,female
صبار,male
صبح آسا,female
صبح جبین,female
صبح چهر,female
صبح چهره,female
صبرا,female
صبرناز,female
صبرینه,female
صبریه,female
صحرا,female
صحو,female
صدا,female
صداقت,both
صدپر,female
صدر,male
صدرا,male
صدرالدین,male
صدران,male
صدف,female
صدوق,male
صدیده,male
صدیق,male
صدیقا,male
صدیقه,female
صغری,female
صفا,male
صفار,male
صفاعلی,male
صفاناز,female
صفدر,male
صفر,male
صفورا,female
صفی,male
صفی الدین,male
صفی الله,male
صفیعلی,male
صفیه,female
صلات,male
صلاح,male
صلاح الدین,male
صمد,male
صمدالله,male
صمصام,male
صمیم,male
صنعان,male
صنم,female
صنم بر,male
صنم دخت,female
صنم رو,female
صنم گل,female
صنم ناز,female
صنوبر,female
صوفیا,female
صونا,female
صهبا,female
صیاد,male
صیام,male
ضحا,both
ضحاك,male
ضحی,female
ضرغام,male
ضرغامه,female
ضیا,male
ضیاءالدین,male
ضیافت,male
ضیغم,male
طارق,male
طالب,male
طالع,male
طالوت,male
طاوس,female
طاووس,female
طاها,male
طاهر,male
طاهره,female
طائر,male
طباطبا,male
طراوت,female
طرب انگیز,female
طرب آرا,female
طرحان,male
طرخان,male
طرفه,female
طرق,male
طرلان,female
طره,female
طره خاتون,female
طرهان,male
طغاتركان,female
طغاتیمور,male
طغان,male
طغرل,male
طلا,female
طلاسان,female
طلاگون,female
طلاناز,female
طلایه,female
طلب علی,male
طلحه,male
طلعت,female
طلوع,female
طلیعه,female
طمغاج,male
طناز,female
طنان,female
طنین,female
طوبی,female
طورگ,male
طوس,male
طوش,male
طوطی,female
طوطیا,female
طوطیانوش,male
طوفان,male
طه,male
طهماسپ,male
طهمورث,male
طهور,male
طهورا,female
طیب,male
طیبه,female
طیفور,male
طیلا,female
طینوش,male
طیهوج,male
ظافر,male
ظریف,both
ظریفه,female
ظفر,male
ظفرداد,male
ظفردخت,female
ظهور,male
ظهیرالدین,male
ظهیره,female
عابد,male
عابده,female
عابس,male
عاتكه,female
عاد,male
عادل,male
عادله,female
عادیات,female
عارف,male
عارف پاشا,male
عارفه,female
عاشق,male
عاشور,male
عاصفه,female
عاصم,male
عاطف,male
عاطفه,female
عاقله,female
عاكف,male
عالم,female
عالم تاج,female
عالمه,female
عالیه,female
عامر,male
عامره,female
عاموس,male
عایشه,female
عباد,male
عبادالله,male
عباس,male
عبدالامین,male
عبدالباسط,male
عبدالباقی,male
عبدالجبار,male
عبدالجلیل,male
عبدالجواد,male
عبدالحسن,male
عبدالحسین,male
عبدالحق,male
عبدالحلیم,male
عبدالحمید,male
عبدالحی,male
عبدالخالق,male
عبدالرحمان,male
عبدالرحمن,male
عبدالرحیم,male
عبدالرزاق,male
عبدالرسول,male
عبدالرشید,male
عبدالرضا,male
عبدالرفیع,male
عبدالستار,male
عبدالصمد,male
عبدالعزیز,male
عبدالعظیم,male
عبدالعلی,male
عبدالغفار,male
عبدالغفور,male
عبدالغنی,male
عبدالفتاح,male
عبدالقادر,male
عبدالقاهر,male
عبدالكریم,male
عبداللطیف,male
عبدالله,male
عبدالمجید,male
عبدالمحمد,male
عبدالملك,male
عبدالناصر,male
عبدالنبی,male
عبدالواحد,male
عبدالوهاب,male
عبدالهادی,male
عبیدالله,male
عثمان,male
عجب نوش,female
عدل,male
عدن,male
عدنان,male
عذرا,female
عرشیا,male
عرشیان,female
عرفان,male
عرفانه,female
عروج,male
عزالدین,male
عزالنسا,female
عزت,both
عزت الزمان,female
عزت السادات,female
عزت الله,male
عزت الملوك,female
عزت بانو,female
عزت زمان,female
عزت ملك,female
عزت نسا,female
عزرا,male
عزیر,female
عزیز,male
عزیزالدین,male
عزیزالله,male
عزیزه,female
عسكر,male
عسل,female
عسل ناز,female
عشرت,female
عشرت الملوك,female
عصار,male
عصمت,female
عصمت الملوك,female
عضد,male
عضدالدین,male
عضدالملك,male
عطا,male
عطاالله,male
عطارد,male
عطرسای,female
عطرین,female
عطیة الله,female
عطیه,female
عظیم,male
عظیمه,female
عفاف,female
عفت,female
عفیف الدین,male
عفیفه,female
عقیق,female
عقیل,male
عقیله,female
علا,male
علوان,male
علویه,female
علی,male
علی اصغر,male
علی اكبر,male
علی داد,male
علی مراد,male
علی مردان,male
علی نقی,male
علی یار,male
علیا,female
علیرضا,male
علیم,male
عماد,male
عمادالدین,male
عمادالملك,male
عمار,male
عمران,male
عمرو,male
عمید,male
عمیدالدین,male
عنایت,male
عنایت الله,male
عنبر,female
عنبربو,female
عندلیب,male
عنقا,female
عهدیه,female
عیار,male
عیسا,male
عیسی,male
عین الدین,male
عین الزمان,male
عین الله,male
عینعلی,male
غاتفر,male
غاثر,male
غازان,male
غازی,male
غالب,male
غانیه,female
غباد,male
غدیر,male
غدیره,female
غزال,female
غزاله,female
غزل,female
غزل ناز,female
غضنفر,male
غفار,male
غفور,male
غلام,male
غلامرضا,male
غلامعلی,male
غمزه,female
غنج,female
غنچه,female
غوغا,female
غیاث,male
غیاث الدین,male
فَرَوَشی,male
فَرهود,male
فاتح,male
فاتك,male
فاتن,female
فاتیما,female
فاخته,female
فادیا,both
فارا,female
فارد,male
فارناس,male
فارناسس,male
فارناك,male
فاروق,male
فارهه,female
فاریاب,male
فاسیروس,female
فاضل,male
فاطر,male
فاطمه,female
فاطمه زهرا,female
فاطن,male
فاطیما,female
فام گل,female
فانیذ,female
فایحه,female
فایدیم,female
فایز,male
فایض,male
فایضه,female
فایق,male
فایقه,female
فائحه,female
فائز,male
فائزه,female
فائض,male
فائضه,female
فائقه,female
فتاح,male
فتانه,female
فتح الدین,male
فتح الله,male
فتحعلی,male
فتنه,female
فتوت,male
فخرالدین,male
فخرالزمان,female
فخرالسادات,female
فخرالملك,male
فخرالملوك,female
فخرایران,female
فخرآفاق,female
فخرجهان,female
فخرگل,female
فخری,female
فخیم,male
فخیمه,female
فداك,male
فرابرز,male
فراتاگون,female
فراچهر,female
فرادخت,male
فراراد,male
فرارنگ,female
فراز,both
فرازان,male
فرازمان,male
فرازمند,male
فرازنده,female
فراست,male
فراسیاك,male
فرام,male
فرامرز,male
فرانسیس,male
فرانك,female
فرانه,female
فراوك,male
فراهت,female
فراهل,male
فراهیم,male
فراهین,male
فراییم,male
فرایین,male
فرآذر,female
فربُد,male
فربو,female
فربود,male
فربین,male
فرپرك,female
فرتاش,male
فرتوس,male
فرتوك,female
فرج,male
فرجاد,male
فرجام,male
فرجود,male
فرجهان,female
فرح,female
فرح انگیز,female
فرح بانو,female
فرح بخش,female
فرح دخت,female
فرح نوش,female
فرحان,male
فرحانه,female
فرحت,male
فرحتاج,female
فرحناز,female
فرخ,male
فرخ بانو,female
فرخ بخش,female
فرخ بد,male
فرخ به,male
فرخ پی,male
فرخ تاج,female
فرخ تاش,male
فرخ چهر,female
فرخ داد,male
فرخ زات,male
فرخ زند,male
فرخ شاد,male
فرخ لقا,female
فرخ ماه,female
فرخ ناز,female
فرخ یار,male
فرخ یسار,male
فرخروز,female
فرخزاد,male
فرخنده,female
فرخنده پی,male
فرخنده چهر,female
فرداد,male
فرداد منش,male
فردان,male
فردخت,female
فردوس,both
فردیس,female
فردین,male
فرزاد,male
فرزام,male
فرزان,male
فرزان دخت,female
فرزانه,female
فرزن,male
فرزنه,male
فرزیان,male
فرزین,male
فرساد,male
فرسام,male
فرستو,female
فرسمن,male
فرسیما,female
فرش آورد,male
فرشاد,male
فرشاسب,male
فرشته,female
فرشوشتر,male
فرشید,male
فرشیدورد,male
فرشیده,female
فرشیم,male
فرصت,male
فرض,male
فرطوس,male
فرغار,male
فرغان,male
فرغانه,female
فرقان,male
فرقد,male
فرگل,female
فرگون,female
فرمان,male
فرمد,male
فرمند,male
فرمنش,male
فرمهر,female
فرمیسك,female
فرمین,male
فرناد,male
فرناز,female
فرناس,male
فرناك,male
فرنام,male
فرند,male
فرنگار,female
فرنگیز,female
فرنگیس,female
فرنو,female
فرنواز,female
فرنود,male
فرنور,male
فرنوش,female
فرنوشا,female
فرنی,female
فرنیا,female
فرنیان,female
فرواك,male
فرود,male
فرورتیش,male
فروردین,female
فروز,female
فروزا,female
فروزاتون,female
فروزان,female
فروزانفر,male
فروزجهان,female
فروزش,female
فروزنده,female
فروزینه,female
فروشنك,female
فروغ,female
فروغ بانو,female
فروغ دخت,female
فروهر,male
فروهل,male
فروهنده,female
فره وش,female
فرهاد,male
فرهام,male
فرهان,male
فرهت,female
فرهمند,male
فرهناز,female
فرهنگ,both
فرهور,female
فرهوش,male
فرهوشداد,male
فرهومند,male
فری توس,male
فریاد,both
فریار,female
فریال,female
فریان,male
فریانه,female
فریبا,female
فریبرز,male
فریتون,male
فرید,male
فریدالدین,male
فریدالزمان,male
فریدخت,female
فریدون,male
فریده,female
فریر,female
فریرخ,female
فریرو,female
فریسا,female
فریشا,female
فریشاد,male
فریضه,female
فریما,female
فریمان,male
فریمانه,female
فریماه,female
فریمن,male
فریمند,male
فرین,female
فرین دخت,female
فرینا,female
فریناز,female
فرینام,male
فرینوش,male
فریوش,female
فریین,male
فصیح,male
فصیح الدین,male
فصیح الزمان,male
فصیح الملك,male
فصیحه,female
فضل,male
فضل الله,male
فضه,female
فضیل,male
فضیلت,female
فغان,female
فغانیش,male
فغستان,female
فكرعلی,male
فلامك,female
فلق,male
فلك الدین,male
فلك تاج,female
فلك وش,female
فلكناز,female
فلور,female
فلورا,female
فلوریا,female
فور,male
فوزیه,female
فوژان,female
فوكا,male
فوگان,male
فولاد,both
فهیمه,female
فؤاد,male
فیاض,male
فیروز,male
فیروزان,male
فیروزخاتون,female
فیروزه,female
فیض,male
فیض الله,male
قابل,male
قابوس,male
قابیل,male
قادر,male
قارن,male
قارون,male
قازان,male
قاسم,male
قاصدك,female
قالوس,male
قاهر,male
قاهره,female
قائد,male
قائم,male
قباد,male
قبیله,male
قدرت,male
قدرت الله,male
قدسی,female
قدسیه,female
قدیر,male
قدیس,male
قدیسه,female
قراتكین,male
قربان,male
قربان علی,male
قرة العین,female
قرنفل,female
قشنگ,female
قشنگ گل,female
قصیده,female
قطب الدین,male
قطره,female
قلندر,male
قلیچ,male
قمر,female
قمرالدین,male
قمرالزمان,female
قمرالملوك,female
قمرتاج,female
قمرسیما,female
قمرناز,female
قمری,female
قنبر,male
قوام الدین,male
قوام الملك,male
قهار,male
قهرمان,male
قیدافه,female
قیزبس,female
قیصر,male
قیطون,male
قیوم,male
كُنیا,female
كابی,male
كاترین,female
كاترینا,female
كاتیا,female
كاد,male
كارانوس,male
كاردار,male
كارمن,female
كارن,male
كارنگ,male
كارولین,female
كاروند,male
كارینا,male
كاس,female
كاساندان,female
كاشین,female
كاظم,male
كافور,male
كافی,male
كافی الدین,male
كاكله,male
كاكو,male
كاكی,male
كال,male
كالو,male
كامبوزیا,male
كامبیز,male
كامجو,male
كامداد,male
كامدل,female
كامدین,male
كامران,male
كامروا,both
كامشاد,male
كامكار,male
كامگار,male
كامله,female
كاملیا,female
كاملین,female
كامنوش,male
كاموس,male
كامه,female
كامیاب,male
كامیار,male
كامیشا,female
كامیلا,female
كان بیدار,male
كاناز,female
كانی,female
كاوان,male
كاوك,male
كاووس,male
كاووش,male
كاوه,male
كاویان,male
كاویش,female
كایوس,male
كبرا,female
كبری,female
كبریا,female
كبوجیه,male
كبوده,male
كبیتا,female
كتایون,female
كتماره,male
كدمان,male
كدیور,male
كرا,female
كراخان,male
كرام الدین,male
كرامت,male
كرانه,female
كردعلی,male
كرشمه,female
كرم,male
كرم الله,male
كروخان,male
كریشنا,male
كریم,male
كریمه,female
كژال,female
كسا,male
كسرا,male
كسری,male
كشم,female
كشواد,male
كشور,female
كشوربانو,female
كلارا,female
كلاله,female
كلاهور,male
كلباد,male
كلثوم,female
كلیم الله,male
كمال,male
كمال الدین,male
كمال الملك,male
كمانگیر,male
كمانه,female
كمبوجیه,male
كمند,female
كمیل,male
كنارنگ,male
كندر,male
كندرو,male
كوت,male
كوثر,female
كوچك,male
كوچیار,female
كورش,male
كورنگ,male
كوروس,male
كوروش,male
كوش,male
كوشا,male
كوشاد,male
كوشان,male
كوشانه,female
كوشك,female
كوشیار,male
كوكب,female
كوكبه,female
كولیار,male
كوهرنگ,male
كوهسار,male
كوهشاد,male
كوهیار,male
كوهین,male
كوهینه,female
كهار,male
كهربا,female
كهرم,male
كهسار,female
كهیلا,male
كی آذر,male
كی آرمین,male
كی آفرید,female
كی آفرین,female
كی بانو,female
كی پیشین,male
كی دخت,female
كی راد,male
كی زاد,male
كی گشتاسپ,male
كی منوش,male
كیا,male
كیاجور,male
كیاچهر,male
كیادخت,female
كیارا,female
كیاراد,male
كیارخ,male
كیارزم,male
كیارس,male
كیارش,male
كیارنگ,both
كیازاد,both
كیازند,male
كیاشا,male
كیان,male
كیان بانو,female
كیان شیر,male
كیانا,female
كیاندخت,female
كیانمهر,male
كیانوش,male
كیانه,female
كیاوش,male
كیجا,female
كیجانا,female
كیخسرو,male
كیسان,male
كیسر,female
كیقباد,male
كیكاووس,male
كیمیا,female
كیناز,female
كیوان,male
كیوان بانو,female
كیوان دخت,female
كیوانچهر,female
كیوانرخ,female
كیوانزاد,female
كیوس,male
كیومرث,male
كیهان,male
كیهان دخت,female
كیهانه,female
گَرشاسب,male
گاتا,female
گارنیك,male
گالوس,male
گایار,male
گباد,male
گرامی,male
گرامیدخت,female
گرانخوار,male
گرانمایه,male
گرانمهر,female
گراهون,male
گرایش,male
گرداب,male
گردآزاد,male
گردآفرید,female
گردآفرین,female
گردگیر,male
گردو,male
گردیا,female
گردیك,both
گردیه,female
گرزم,male
گرزن,male
گرستون,male
گرسیوز,male
گرگین,male
گرمانك,male
گرمایل,male
گروخان,male
گروی,male
گزل,female
گژدهم,male
گژگین,male
گستهم,male
گشتا,female
گشتاسب,male
گشتاسپ,male
گشسپ,male
گشواد,male
