name,gender
گل,female
گل افروز,female
گل افسر,female
گل افشان,female
گل اندام,female
گل آذین,female
گل آرا,female
گل آسا,female
گل آفرید,female
گل آگین,female
گل آور,female
گل آویز,female
گل آیین,female
گل بالا,male
گل پر,female
گل پرست,female
گل پری,female
گل پناه,female
گل پیكر,female
گل تاج,female
گل تن,female
گل جهان,female
گل خند,female
گل دانه,female
گل دخت,female
گل دوست,female
گل ربا,female
گل سیما,female
گل شاد,female
گل گونه,female
گل نسا,female
گل وش,female
گلاب,female
گلابتون,female
گلاره,female
گلاسا,female
گلال,female
گلالان,both
گلاله,female
گلاویژ,female
گلایل,female
گلایول,female
گلایون,female
گلباد,both
گلباران,female
گلباش,female
گلبان,female
گلبانو,female
گلبر,female
گلبرگ,female
گلبن,female
گلبو,both
گلبوته,female
گلبهار,female
گلبیز,female
گلپاد,female
گلپونه,female
گلچهر,female
گلچهره,female
گلچین,female
گلدسته,female
گلدیس,female
گلرخ,female
گلرخسار,female
گلرنگ,female
گلرو,female
گلروی,female
گلریز,female
گلزاد,female
گلزار,female
گلسا,female
گلسان,female
گلستان,female
گلستانه,female
گلسر,female
گلسو,female
گلشا,female
گلشاه,male
گلشن,female
گلشهر,female
گلشید,female
گلعذار,female
گلفام,female
گلفشان,female
گلگله,male
گلگون,female
گلنار,female
گلناز,female
گلنام,female
گلندام,female
گلنواز,female
گلنوش,female
گلوریا,female
گلی,female
گلی ناز,female
گلیا,female
گلیار,female
گلین,female
گندم,female
گندمك,female
گوارا,male
گودرز,male
گورنگ,male
گوزل,male
گوشیار,male
گوطلا,female
گولی,female
گوهر,female
گوهرافروز,female
گوهرآرا,female
گوهربانو,female
گوهرتاب,female
گوهرتاج,female
گوهرتاش,female
گوهرچهر,female
گوهردخت,female
گوهرزاد,female
گوهرسان,female
گوهرشاد,female
گوهرشید,female
گوهرفشان,female
گوهرملك,female
گوهرناز,female
گوهرنگار,female
گوهره,female
گوهرین,female
گهار,male
گهر,female
گهربانو,female
گهرچهر,female
گهردخت,female
گهرناز,female
گهرنگار,female
گیتا,female
گیتی,female
گیتی ناز,female
گیسو,female
گیسیا,female
گیل,male
گیلار,female
گیلاكو,female
گیلانا,female
گیلدا,female
گیلنار,female
گیلو,male
گیلوا,female
گیو,male
گیهان,female
لَچَك,female
لابان,male
لاچین,female
لادبن,female
لادن,female
لار,both
لارما,both
لاریسا,female
لاله,female
لاله چهر,female
لاله دخت,female
لاله رخ,female
لاله رخسار,female
لاله رو,female
لاله زار,female
لاله گون,female
لاله وش,female
لامیا,female
لاوان,male
لاون,female
لاوین,male
لایه,female
لبخند,female
لبخنده,female
لبیب,male
لبینا,female
لتكا,female
لسان الدین,male
لطف الدین,male
لطف الله,male
لطفعلی,male
لطیف,male
لطیفه,female
لعبت,female
لعل,female
لعیا,female
لقمان,male
لمیا,female
لمیس,female
لنا,male
لنبك,male
لنیا,female
لواده,male
لورا,female
لهاك,male
لهراسب,male
لهراسپ,male
لؤلؤ,female
لیا,female
لیالی,female
لیان,female
لیبرا,both
لیبه,female
لیث,male
لیدا,female
لیزا,female
لیسا,female
لیلا,female
لیلی,female
لیلیا,female
لیلیان,female
لیمو,female
لینا,female
لیندا,female
لیو,female
لیوه,male
لئا,female
مَشیانه,female
مِهراب,male
ماتیار,male
ماتیسا,female
ماتیكان,male
ماتینا,female
ماجان,female
ماجد,male
ماجده,female
ماحوز,male
ماخ,male
مادیا,female
مادیس,male
ماراسپند,male
ماراسفند,male
مارال,female
مارتا,female
مارتیك,male
مارتین,male
ماردین,male
مارگاریتا,female
مارگریت,female
مارلین,female
ماروسپند,male
ماری,female
ماریا,female
ماریان,female
مارینا,female
ماریه,female
مازار,male
مازنه,male
مازیار,male
ماسا,female
ماسیس,both
ماشاءالله,male
ماشگانا,female
ماكان,male
ماگنولیا,female
مالك,male
مالكه,female
مامك,female
مامو,female
مامیثا,female
مانا,female
ماناسه,male
مانای,male
مانترَه,female
مانترا,female
ماندا,male
ماندان,female
ماندانا,female
ماندگار,male
ماندوی,female
مانك,female
مانگ,female
مانلی,both
مانند,female
مانوش,male
مانوشا,female
مانوشاك,female
مانه,female
مانی,male
مانیا,female
مانیان,female
مانیوك,female
ماورد,female
ماونداد,male
ماه آذر,both
ماه آفرید,female
ماه آفرین,female
ماه بانو,female
ماه برزین,male
ماه بنداد,male
ماه به,female
ماه بی بی,female
ماه پرن,female
ماه پری,female
ماه پیكر,female
ماه تابان,female
ماه جبین,female
ماه جهان,female
ماه چهره,female
ماه خاتون,female
ماه خانم,female
ماه خدای,female
ماه رخسار,female
ماه روی,female
ماه زیور,female
ماه سیما,female
ماه شاد,female
ماه شید,female
ماه صنم,female
ماه طلعت,female
ماه فرزین,male
ماه گشسپ,male
ماه لقا,female
ماه منظر,female
ماه منیر,female
ماه مهر,male
ماه نسا,female
ماهان,male
ماهانداد,male
ماهانه,female
ماهایا,female
ماهبد,female
ماهپاره,female
ماهتا,female
ماهتاب,female
ماهتاج,female
ماهتیسا,female
ماهچهر,female
ماهد,male
ماهداد,male
ماهدخت,female
ماهدیس,female
ماهر,male
ماهرخ,female
ماهرو,female
ماهزاد,female
ماهك,female
ماهكان,female
ماهگل,female
ماهناز,female
ماهناك,female
ماهنوش,female
ماهنی,female
ماهو,male
ماهوار,both
ماهور,female
ماهوش,female
ماهونداد,male
ماهویه,female
ماهی,female
ماهیار,male
ماهین,female
مایا,female
مائده,female
مأمون,male
مبارزالدین,male
مبارك,male
مباركه,female
مبین,male
مبینا,female
متی,male
متین,male
متینه,female
مجتبی,male
مجد,male
مجدالدین,male
مجدود,male
مجذوب,female
مجید,male
مجیر,male
مجیرالدین,male
محب الدین,male
محبت,female
محبوب,female
محبوبه,female
محترم,female
محتشم,male
محدث,male
محدثه,female
محراب,male
محرم,male
محسن,male
محسنه,female
محمد,male
محمد صالح,male
محمد كیا,male
محمد هادی,male
محمدامین,male
محمدآئین,male
محمدپارسا,male
محمدجواد,male
محمدحسین,male
محمدرضا,male
محمدطاها,male
محمدعباس,male
محمدعلی,male
محمدمتین,male
محمدمهدی,male
محمدیار,male
محمدیاسین,male
محمود,male
محنا,female
محی الدین,male
محیا,female
محیصا,female
محیط,male
محیی,male
مختار,male
مخمل,female
مدریك,male
مدیا,female
مدیسه,female
مدینه,female
مدیوماه,male
مراد,male
مرتضی,male
مرجان,female
مرجانه,female
مرجون,female
مرحان,female
مرحمت,female
مرداس,male
مردافكن,male
مردان شه,male
مرداویج,male
مردآوند,female
مردو,male
مرسا,male
مرسده,female
مرسل,male
مرسیا,female
مرشد,male
مرصاد,male
مرصع,female
مرضیه,female
مرمر,female
مرمرین,female
مروا,female
مروارید,female
مروان,male
مروانه,female
مریس,female
مریم,female
مزدا,male
مزدك,male
مژان,female
مژده,female
مژگان,female
مسباد,male
مستانه,female
مستوره,female
مسرور,female
مسعود,male
مسلم,male
مسلمه,female
مسیب,male
مسیح,male
مسیحا,female
مشتاق,male
مشرف,male
مشرف الدین,male
مشك,female
مشكات,female
مشكان,male
مشكاه,female
مشكدانه,female
مشكناز,female
مشكنك,female
مشكین,female
مشهود,male
مشهور,male
مشی,male
مشیا,male
مشیت,male
مشید,male
مشیر,male
مشیرالدین,male
مشیما,female
مصباح,male
مصطفی,male
مصفا,male
مصلح,male
مصلح الدین,male
مصیب,male
مطهر,male
مطهره,female
مطیب,male
مطیع الله,male
مظاهر,male
مظفر,male
مظفرالدین,male
مظفرعلی,male
مظهر,male
معاد,male
معتصم,male
معتضد,male
معتقد,male
معتمد,male
معراج,male
معزالدین,male
معصوم,female
معصومه,female
معطی,male
معظمه,female
معمر,male
معید,male
معین,male
معین الدین,male
مقبل,male
مقبله,female
مقتدر,male
مقداد,male
مقدسه,female
مقصد,male
مقصود,male
مقصوده,female
مقیما,male
مكابیز,male
مكرمه,female
مكینا,female
مكیناس,female
مكیه,female
مگابیز,male
ملاحت,female
ملك,female
ملك بانو,female
ملك تاج,female
ملك ناز,female
ملكا,male
ملكان,male
ملكه,female
ملورین,female
ملوس,female
ملوك,female
ملیحه,female
ملیسا,female
ملیكا,female
ملیكه,female
ملیله,female
ملینا,female
منا,female
منال,female
منجوق,female
منجیك,male
مندا,male
مندی,male
منذر,male
منشور,male
منصور,male
منصوره,female
منظر,female
منوچهر,male
منوره,female
منوش,male
منوشان,male
منوشچهر,male
منوشفر,male
منیر,female
منیره,female
منیژه,female
مورد,female
موژان,female
موسی,male
موشا,male
موكا,female
مولود,female
مونا,female
مونجوق,female
مونس,female
مونیكا,female
مویز,male
مه پاره,female
مه پیكر,female
مه جبین,female
مه زاد,both
مه سیما,female
مه فروز,female
مه فروغ,female
مه گل,female
مه لقا,female
مه یاس,female
مها,female
مهابت,male
مهام,male
مهان,male
مهبا,female
مهباد,male
مهبان,female
مهبد,male
مهبود,male
مهتا,female
مهتاب,female
مهتاج,female
مهترا,female
مهدا,female
مهداد,male
مهدخت,female
مهدی,male
مهدیا,female
مهدیار,male
مهدیس,female
مهدیسا,female
مهدیسه,female
مهدیه,female
مهذب الدین,male
مهر,female
مهر آریا,female
مهر آئین,female
مهر رخسار,female
مهرا,female
مهراج,male
مهراد,male
مهراز,male
مهراس,male
مهراسا,female
مهراسپند,male
مهرافروز,female
مهرافزا,female
مهرافزون,female
مهرافشان,female
مهرام,male
مهران,male
مهران ستاد,male
مهرانا,female
مهراندیش,female
مهرانگیز,female
مهرانه,female
مهراوه,female
مهرآذر,female
مهرآذین,female
مهرآزاد,male
مهرآسا,female
مهرآفرید,female
مهرآگین,female
مهرآمیز,female
مهرآور,female
مهربُرزین,male
مهربان,female
مهربانو,female
مهربد,male
مهربنداد,male
مهرپرور,male
مهرپوی,male
مهرپویا,male
مهرپیكر,male
مهرتا,female
مهرتاب,female
مهرتاش,male
مهرجو,male
مهرچهر,female
مهرچین,female
مهرخ,female
مهرداد,male
مهردار,male
مهردخت,female
مهردیس,female
مهرزاد,both
مهرسا,female
مهرسام,male
مهرشاد,male
مهرشید,female
مهرك,both
مهركیش,female
مهرگان,both
مهرگل,female
مهرمَس,male
مهرماه,male
مهرمنیر,female
مهرناز,female
مهرنرسه,male
مهرنسا,female
مهرنگ,both
مهرنگار,female
مهرنواز,female
مهرنوش,female
مهرنیا,male
مهرو,female
مهروز,female
مهروش,female
مهروی,female
مهری,female
مهریاد,male
مهریار,male
مهریز,female
مهریماه,female
مهرین,both
مهزیار,male
مهسا,female
مهسان,female
مهسانه,female
مهست,male
مهستا,female
مهستی,female
مهشاد,female
مهشید,female
مهفام,female
مهكامه,female
مهكیا,female
مهلا,female
مهنا,female
مهناز,female
مهنام,male
مهند,male
مهنور,female
مهنوش,female
مهنیا,female
مهوش,female
مهیا,female
مهیاد,male
مهیار,male
مهیاره,female
مهیتا,female
مهیره,female
مهیمنه,female
مهین,female
مهین دخت,female
میترا,female
میثاق,male
میثم,male
میچكا,female
میحاد,male
میخائیل,male
میخك,female
میران,male
میرانه,female
میرتو,female
میرو,male
میریام,female
میرین,male
میسا,female
میسان,female
میشا,both
میشان,male
میشانه,female
میشكا,female
میشواك,male
میشه,male
میشی,female
میعاد,male
میكاییل,male
میكائیل,male
میكسا,male
میگل,female
میلا,female
میلاد,male
میلان,male
میلانا,female
میمنت,female
مینا,female
میناز,female
مینو,female
مینوچهر,female
مینورام,female
مینورخ,female
مینوزاد,female
مینوس,male
مینوسرشت,female
مینوش,female
مینووش,female
میهن,female
میهن بانو,female
میهن تاج,female
میهن دخت,female
میهن یار,male
نَستور,male
ناتاشا,female
نادر,male
نادره,female
نادره گفتار,female
نادعلی,male
نادی,female
نادیا,female
نادین,both
نادینوس,male
نادیه,female
ناراین,female
ناربن,female
ناردانا,female
ناردانه,female
ناردخت,female
ناردیس,female
نارسیس,female
نارگل,female
نارگون,female
نارملا,female
نارمیلا,female
نارنج,female
نارو,female
نارون,both
ناریا,female
ناریكا,female
نارین,female
نارینا,female
نارینه,female
ناریه,female
ناز,female
نازان,female
نازانتا,female
نازآفرید,female
نازآفرین,female
نازبانو,female
نازبو,female
نازپرور,female
نازپری,female
نازجهان,female
نازخاتون,female
نازدانه,female
نازدخت,female
نازدلبر,female
نازرخ,female
نازك,female
نازگل,female
نازگوهر,female
نازگیتی,female
نازلی,female
نازمهر,female
نازنوش,female
نازنین,female
نازنین چهر,female
نازنین زهرا,female
نازی,female
نازیاب,female
نازیار,female
نازیتا,female
نازیك,female
نازیلا,female
نازینه,female
ناژین,female
ناشا,male
ناصح الدین,male
ناصر,male
ناصرالدین,male
ناضر,male
ناظم,male
نافه,female
ناكتا,female
نامجو,male
نامدار,male
نامور,male
نامی,male
نانا,female
نانسی,female
نانیسا,female
ناوَرز,male
ناوه,female
ناهید,female
ناهیرا,male
نایب,male
نایریكا,female
نائله,female
نائیریكا,female
نبات,female
نبرزین,male
نبوت,male
نبی,male
نجات,male
نجات الله,male
نجف,male
نجلا,female
نجم,female
نجم الدین,male
نجمه,female
نجوا,female
نجیب,male
نجیب الدین,male
نجیبه,female
نخستین,female
ندا,female
ندیم,male
ندیمه,female
نرجس,female
نرجس,female
نرجس خاتون,female
نرداگشسپ,male
نرسا,female
نرسی,male
نرگس,female
نرمین,female
نریمان,male
نزهت,both
نسا,female
نساك,female
نستار,male
نستر,female
نسترن,female
نستود,male
نستوه,male
نستهین,male
نسرین,female
نسرین مهر,female
نسرین نوش,female
نسیبه,female
نسیم,female
نشاط,male
نشمیل,female
نشواد,male
نصر,male
نصرالدین,male
نصرالله,male
نصرت,both
نصرت الله,male
نصیبه,female
نصیر,male
نصیرا,male
نصیرالدین,male
نضیر,male
نظاره,female
نظام,male
نظام الدین,male
نظام الملك,male
نظرعلی,male
نعمان,male
نعمت,male
نعمت الله,male
نعنا,female
نعناع,female
نعیم,male
نعیم الدین,male
نعیما,male
نغمه,female
نفس,both
نفیسا,female
نفیسه,female
نقدعلی,male
نقره,female
نقی,male
نكوزاد,female
نكویار,female
نكهت,female
نكیسا,both
نگار,female
نگارا,female
نگاربسته,female
نگارشید,female
نگاره,female
نگارین,female
نگاه,female
نگین,female
نگینا,female
نگینه,female
نمایان,male
نوا,both
نواآفرین,female
نواب,male
نوازش,female
نوال,female
نوباوه,female
نوبخت,male
نوبر,female
نوبهار,both
نوتاش,male
نوتریكا,male
نوح,male
نوذر,male
نور,female
نورا,female
نورافشان,female
نورالدین,male
نورالله,male
نوران,female
نوراهان,male
نورآفرین,female
نورسته,female
نوروز,male
نورهان,male
نوری,both
نورین,female
نوریه,female
نوژان,female
نوش,male
نوش آذر,male
نوش آفرید,female
نوش آگین,female
نوش لب,female
نوشا,female
نوشاب,male
نوشابه,female
نوشاد,female
نوشان,female
نوشزاد,both
نوشناز,female
نوشه,female
نوشی,male
نوشیار,male
نوشید,female
نوشیروان,male
نوشین,female
نوشین لب,female
نوشینه,female
نوگل,female
نونا,female
نونهال,female
نویان,male
نوید,male
نوین,male
نهاد,male
نهال,female
نهام,male
نهضت,female
نیاتور,male
نیاز,female
نیاسا,both
نیاسان,male
نیاطوس,male
نیاك,male
نیالا,female
نیان,female
نیاوش,male
نیاوند,male
نیایش,female
نیتا,female
نیر,female
نیرمان,both
نیروانا,female
نیره,female
نیسا,female
نیسان,male
نیشا,female
نیشام,both
نیك,male
نیك اختر,female
نیك آفرید,female
نیك آفرین,female
نیك پی,male
نیك تاج,female
نیك تاش,female
نیك رای,male
نیك رخسار,female
نیك مهر,female
نیكا,both
نیكان,male
نیكاو,male
نیكتا,female
نیكچهر,female
نیكچهره,female
نیكدخت,female
نیكدل,male
نیكرخ,female
نیكروز,male
نیكروی,female
نیكزاد,male
نیكناز,female
نیكنام,male
نیكو,both
نیكو لقا,female
نیكوكار,male
نیكی,both
نیلا,female
نیلاب,female
نیلرام,female
نیلگون,female
نیلوفر,female
نیلیا,female
نیما,male
نیمتاج,female
نینا,female
نیو,male
نیوان,both
نیواندخت,female
نیوتش,male
نیوتیش,male
نیوزاد,male
نیوزار,male
نیوشا,both
نیوشه,female
نیووند,female
نیهاد,male
وَرَهرام,male
وَرد,female
وَسپار,male
وَسنه,male
وَلخش,male
وَهمنش,male
وُهومن,male
واپسین,female
واته,male
واتیار,male
واج,female
واجد,male
واحد,male
وادا,male
وادان,male
وادگان,male
وادی,female
وادیار,male
واران,male
وارتان,male
وارتوش,female
واردان,male
وارسته,both
وارش,male
وارونا,male
واژه,female
واسپور,male
واسپوهر,male
واصف,male
وافی,male
والا,male
واله,female
والی,male
والیه,female
وامق,male
وانان,male
وانتیار,male
وانوش,female
وانوشه,female
وانیار,female
واهب,male
وتار,male
وثوق,male
وجاسب,male
وجیه الله,male
وجیهه,female
وچان,female
وحدانه,female
وحدت,male
وحید,male
وحیدالدین,male
وحیده,female
وخش,male
وخش داد,male
وخشور,male
ودا,female
ودود,male
ودیع,male
وراز,male
ورازبنده,male
ورازپیروز,male
ورازتیرداد,male
ورازمهر,male
ورازنرسی,male
ورتا,female
ورتاج,female
ورجا,female
ورجاوند,male
وردانشاه,male
وردآور,female
وردی,female
وردین,male
ورزا,male
ورزاك,male
ورزان,male
ورزگمهر,male
ورزم,male
ورزمیار,male
ورزیار,male
ورزیر,male
ورساز,male
ورشاد,male
ورشان,female
ورشنگ,male
ورقا,female
ورگر,male
ورگیر,male
ورونیكا,male
وریا,male
وریشه,female
وژاسپ,male
وساك,male
وسپور,male
وسپوهر,male
وستا,both
وستوی,male
وستهم,male
وسمه,female
وسیم,female
وسیمه,female
وش,female
وشان,female
وشمگیر,male
وشن,female
وصال,both
وفا,both
وفا اندیش,male
وفادار,male
وقار,male
ولا,male
ولام,male
ولان,female
ولگا,female
ولی,male
ولی الله,male
ولید,male
ولیداد,male
وناز,female
وندا,both
ونداد,male
ونن,male
ونوس,female
ونوش,female
ونوشه,female
ونون,male
وه آفرید,female
وه آفرین,female
وه پناه,male
وه نوش,female
وه وران,male
وهاب,male
وهار,female
وهامان,male
وهان,female
وهب,male
وهبرز,male
وهرام,male
وهرام شاپور,male
وهرام گشسب,male
وهرو,female
وهزاد,male
وهسود,male
وهشاپور,male
وهشتیه,female
وهمن,male
وهمهر,male
وهنیا,male
وهوگون,female
ویارش,male
ویان,female
ویانا,female
ویدا,female
ویرا,both
ویراب,male
ویرو,female
ویریا,male
ویس,both
ویسپار,male
ویسپرد,male
ویستا,female
ویستور,male
ویستهم,male
ویسه,male
ویشتاسب,male
ویشكا,female
ویكتور,both
ویگن,male
وینا,female
ویناسب,male
ویو,male
ویوات,female
ویوان,male
ویوگ,female
ویولا,female
ویونا,female
ویهان,male
هَخامنش,male
هَردار,male
هَژیر,male
هُرمز,male
هُزوارش,male
هُژبر,male
هُووی,female
هابیل,male
هاتف,male
هاجر,female
هادان,male
هادی,male
هارا,female
هارپارك,male
هارپاك,male
هارون,male
هاشم,male
هاله,female
هامان,male
هامر,male
هامرز,male
هامن,male
هامون,male
هامویه,male
هامی,male
هامین,male
هانه,female
هانی,male
هانیا,female
هانیبال,male
هانیه,female
هاوار,male
هاوش,male
هاون,male
هاونی,male
هاووش,male
هایده,female
هایكا,male
هباسپ,male
هبیةلله,male
هجیر,male
هدا,female
هدایت,male
هدایت الله,male
هدسه,female
هدی,female
هدیه,female
هرانوش,female
هرمان,male
هرمزد,male
هرمزدیار,male
هرمس,male
هرمیس,female
هرمینا,female
هزاره,male
هزبر,male
هستنوه,female
هستی,female
هستیار,male
هشام,male
هفال,male
هفدن,female
هفیان,female
هگبه,female
هلاكو,male
هلاله,female
هلبژارده,male
هلبژیر,male
هلبست,male
هلپرین,female
هلدیر,male
هلكو,male
هلكوت,male
هلگر,male
هلگورد,male
هلما,female
هلمت,male
هلموت,male
هلن,female
هلنا,female
هلنسا,female
هلورین,male
هلیا,female
هلیله,female
هلینا,female
هلیوس,male
هلیون,female
هما,female
هماچهر,female
همافر,female
همام,male
همام الدین,male
هماوند,male
همایون,male
همایون بخت,female
همایون چهر,female
همت,male
همتا,both
همدم,female
همراز,female
همساز,female
همگام,female
همگون,male
همنواد,male
هموند,female
همیشه بهار,female
همیلا,female
هنار,female
هناو,female
هنرمند,male
هنگام,male
هنگامه,female
هنی,male
هنیا,female
هوار,male
هوال,male
هوآفرید,female
هوبَر,male
هوبخت,female
هوپاد,female
هوتَخش,male
هوتس,female
هوتسا,female
هوتك,male
هوتن,male
هوتوس,female
هود,male
هوداد,both
هودسا,female
هوده,female
هودین,male
هور,both
هورا,male
هوراد,male
هوراز,male
هورام,both
هورامان,male
هوران,both
هورآفرین,female
هوربانو,female
هورتاش,female
هورتن,female
هورچهر,female
هورخش,female
هورداد,female
هوردخت,female
هوردیس,female
هوررخ,female
هورزاد,female
هورسان,female
هورشاد,female
هورشید,female
هورفَر,female
هورمز,male
هورمزد,male
هورمك,male
هورمهر,female
هورناز,female
هوروَش,female
هوری,female
هوریار,male
هوزاد,female
هوزان,both
هوژین,female
هوسكر,male
هوشبام,female
هوشمند,male
هوشنگ,male
هوشیار,male
هوشیدر,male
هوفر,both
هوكَرپ,male
هوگر,male
هوگون,female
هولان,male
هوم,male
هومَت,male
هوما,female
هومان,both
هومن,male
هومهر,female
هونام,male
هونیا,female
هونیاك,male
هووَرشت,female
هویار,female
هویدا,both
هیبت,male
هیبت الله,male
هیتاسب,male
هیدی,male
هیدیكا,female
هیرا,male
هیراب,male
هیراد,male
هیران,female
هیربد,male
هیرسا,male
هیرش,male
هیرمند,male
هیرو,male
هیرود,male
هیزان,female
هیژا,male
هیژان,female
هیشنگ,male
هیشوی,male
هیلا,female
هیلان,female
هیلدا,female
هیما,female
هیمن,male
هیمو,female
هیمه,male
هینا,female
هینان,female
هیوا,both
هیوان,female
هیئت,male
یادگار,male
یادمهر,female
یار,male
یارا,male
یارات,female
یارتا,male
یارعلی,male
یارگل,female
یارمحمد,male
یارناز,female
یارنوش,female
یارور,male
یاره,male
یاری,female
یارین,female
یاس,female
یاس رخ,female
یاس گل,female
یاسان,male
یاسر,male
یاسما,female
یاسمن,female
یاسمین,female
یاسمینا,female
یاسین,male
یاسینا,female
یاشا,male
یاشار,male
یاشیل,female
یافا,female
یاقوت,male
یامور,female
یامین,female
یاور,male
یحیی,male
یدالله,male
یرحا,female
یرمیا,male
یزداد,male
یزدان,male
یزدان آفرید,male
یزدان بخت,male
یزدان داد,both
یزدان مهر,male
یزدانشاه,male
یزدانیار,male
یزدجرد,male
یزدگرد,male
یزدیار,male
یسرا,female
یسری,female
یسنا,female
یسنی,female
یعقوب,male
یغما,female
یغماناز,female
یكتا,both
یكمال,female
یكیتی,female
یگانه,female
یلان سینه,male
یلدا,female
یلدوز,female
یمنا,female
یمین الدین,male
ینال,male
یوتاب,female
یوحنا,male
یورام,male
یوزارسیف,male
یوسف,male
یوشع,male
یوشیج,male
یوكابد,female
یولدوز,female
یونا,male
یونس,male
یهودا,male
